Name	Latitude	Longitude	Category	Checkins
Charmer Industries	40.773459	-73.89622	Wine Bar	2
The  Bar	40.7732483452	-73.8949759489	Bar	12
water lillys food distribution	40.775951	-73.896285	Distribution Center	1
Gyro express	40.7700819803	-73.8933510256	Food	59
RL WORLD	40.768419234	-73.8935279846	None	1
Q-69 Bus	40.76987	-73.893425	Bus Line	47
11370	40.7682815885	-73.8947290533	Scenic Lookout	931
Of Hand & Soul	40.769283	-73.889633	Office	74
Joe-Hynn Yang Courage & Joy, Inc	40.769167	-73.889908	Art Gallery	1
Fancy Nails	40.769926	-73.893333	Salon / Barbershop	15
KUBOTS MASSIVE POLISH DOME	40.77103	-73.897488	Cemetery	7
4over4.com	40.7747644238	-73.8969453607	Design Studio	54
Jims Place	40.773727	-73.892735	Dive Bar	5
The Black Vatican,  Black Label Society	40.768352177	-73.8947175697	General Entertainment	787
Q- 69 MTA Bus	40.7686957427	-73.891680154	Bus Line	503
Shah's Newsstand	40.7704890228	-73.8918753769	Newsstand	725
Garden Bay Getty	40.76999	-73.893362	Automotive Shop	56
The Rooftop	40.7709909173	-73.8899096847	Residential Building (Apartment / Condo)	72
Eitz Hadar Woodworking	40.769375	-73.889363	None	1
John Jewelry	40.770614	-73.89062	Watch Shop	2
The Grand Concourse	40.769355	-73.889588	None	8
St Micheals Cemetary	40.7683435487	-73.8950333664	Cemetery	30
Catholic War Veterans - Woodside	40.7680569333	-73.89473185	Military Base	66
Fatty's boutique	40.7682249381	-73.8948438885	Women's Store	18
Sabai Karaoke	40.7736282613	-73.8901183642	Karaoke Bar	38
Ana's Dry Cleaning	40.768501	-73.894942	Laundry Service	21
20th Ave Bike Lane	40.772091876	-73.895201683	Other Great Outdoors	3
Garden Bay Cleaners	40.7704676329	-73.8923576913	Laundry Service	16
Blue Knight Police Equipment / Police Depot	40.773688906	-73.8932132223	Miscellaneous Shop	67
His and Hers Unisex	40.768674	-73.894645	Health & Beauty Service	1
Dunkin Donuts	40.7709543537	-73.8976693153	Coffee Shop	205
Backyard BBQ East Elmhust Style	40.772619848	-73.8900896547	BBQ Joint	13
Trade Fair	40.7705217456	-73.8919729882	Supermarket	624
Rocco's Brick Oven Pizzeria	40.7706862207	-73.8901805878	Pizza Place	308
Sun Brite Laundromat	40.7705351744	-73.8907499719	Laundry Service	281
Costa's Bank	40.7713191681	-73.8896417862	Bank	108
The Rooftop	40.7709909173	-73.8899096847	Residential Building (Apartment / Condo)	72
LaGuardia Airport (LGA)	40.773839	-73.87122	Airport	1225985
John Jewelry	40.770614	-73.89062	Watch Shop	2
Four Runnin	40.7717694094	-73.8914677054	Garden	24
Helen's<3	40.7716139805	-73.8915423495	Professional & Other Places	78
Renoir Cleaners	40.7705140497	-73.8908475838	Laundry Service	6
Backyard BBQ East Elmhust Style	40.772619848	-73.8900896547	BBQ Joint	13
Astoria Builders	40.7726593018	-73.8900299072	Conference Room	1
Garden Bay Bbq Block	40.77247	-73.891461	Neighborhood	2
Shareing and Careing	40.772639233	-73.8899288815	Non-Profit	3
Joe's Restaurant & Pizzeria	40.7725474494	-73.889590109	Italian Restaurant	2
Empire Merchants	40.772494	-73.895448	Building	20
American Gas	40.7702158836	-73.8914734473	Gas Station	172
Gyro express	40.7700819803	-73.8933510256	Food	59
Shell gas station LGA	40.769453	-73.886434	Gas Station	3
LGA PA Offices Hangar 7	40.772228019	-73.8862712553	Coworking Space	46
Grillaguardia	40.7732902833	-73.8854549833	Gas Station	5
Our Savior Lutheran school	40.769283	-73.889929	School	12
Atlantic Wine & Spirits	40.7732255955	-73.8957166338	Office	36
Alex's  Barber Shop	40.7702888461	-73.8933338002	None	58
The  Bar	40.7732483452	-73.8949759489	Bar	12
LGA MTCE	40.7691917419	-73.8883666992	Airport Gate	3
Garden Bay Wines & Spirits	40.7702323129	-73.8915193821	Liquor Store	199
Astoria Car Wash	40.7675614312	-73.8879823668	Automotive Shop	93
Corizon	40.7740089272	-73.8938333364	Office	84
Carlos R. Lillo Park	40.7701537135	-73.8933797346	Plaza	88
butler hall 400 w 119NYC	40.7685241699	-73.8860549927	Residential Building (Apartment / Condo)	2
ABC's of Dog Training LLC	40.770525	-73.892773	Pet Store	5
Meric bowling	40.7735207345	-73.8946831192	Bowling Alley	196
Q101 Bus	40.7735246989	-73.8943443548	Bus Line	51
McManus Memorial Park	40.7704082389	-73.8889986911	Park	566
North Shore LIJ CEMS LaGuardia outpost	40.770914575	-73.8857774418	Medical Center	296
Safe Art Transport	40.773286	-73.893574	Building	2
N & R Deli	40.7679701325	-73.8881603675	None	8
The Bus Stop At 135th & Broadway	40.7693306138	-73.8898197853	Spanish Restaurant	6
Sovereign Bank	40.769181	-73.889216	None	5
IWash Laundry	40.7705440281	-73.8934428944	Laundry Service	75
Double Alpha Short	40.7712155009	-73.8846003232	None	28
Roma Caterers	40.7704063687	-73.8934027018	Gourmet Shop	80
Harlem bound M60 bus	40.7696022733	-73.8860760268	Bus Line	27
Western Union	40.773944	-73.89312	Bank	8
Neptunes	40.7700321247	-73.8934486362	Gas Station	4
Ben Perlow Liquor Co	40.773459	-73.89622	Wine Bar	1
Lonely Q60	40.767549	-73.888011	Bus Line	1
Acupuncture & Wellness Center	40.769086	-73.888854	Acupuncturist	1
Route(A) Bus	40.7732316439	-73.8860817689	Bus Line	8
